name,alternate name,common set
ecocentrism,,1
philosophy of geography,geographic phil,1
platformism,,1
vienna circle,vienna circlism,1
semantic holism,,1
biologism,,1
value judgment,,1
won buddhism,,1
deconstruction,,1
teleologism,,1
chinese nationalism,chinese ntnlsm,1
pan-celticism,,1
agnosticism,,1
philosophy of mathematics,mathematic phil,1
dialetheism,,1
social anarchism,social anrchsm,1
christian reconstructionism,chr rcnstrctnsm,1
secularism,,1
buddhism,,1
new age,new age phil,1
libertarianism,,1
functionalism,,1
modernism,,1
monogamy,,1
neurophilosophy,,1
illuminationism,,1
phenomenalism,,1
agnotology,,1
hindu nationalism,hindu ntnlsm,1
neutral monism,,1
pay it forward,karma,1
conceptualism,,1
paganism,,1
darwinism,,1
alt-right,,1
bioconservatism,,1
platonism,,1
eurocommunism,,1
logicians,,1
meta-ethics,,1
externalism,,1
utilitarian bioethics,util bioethics,1
pandeism,,1
egalitarianism,,1
anarcha-feminism,anrch feminism,1
acosmism,,1
aesthetic realism,aesthetic rlsm,1
pain (philosophy),pain phil,1
incontinence,,1
green municipalism,green mncplsm,1
christian anarchism,chr anarchism,1
verificationism,,1
theodemocracy,,1
falun gong,,1
hermetic order of the golden dawn,Golden Dawnism,1
meta-philosophy,,1
louisiana voodoo,voodoo,1
human exceptionalism,anthropism,0
actualism,,1
logic in china,chinese logic,1
absolutism,,1
ultramontanism,,1
womanism,,1
corporatocracy,,1
racism,,1
mereological nihilism,mereology,1
bolshevism,,1
chinese philosophy,chinese phil,1
daesun jinrihoe,,1
moral relativism,moral rltvsm,1
panislamism,,1
christian right,,1
pyrrhonism,,1
ba'athism,,1
ethical egoism,,1
welsh nationalism,welsh ntnlsm,1
conventionalism,,1
ableism,,1
determinism,,1
black conservatism,black cnsrvtsm,1
socialism in one country,one socialism,1
political philosophy,political phil,1
new left,,1
anti-realism,,1
synoptic philosophy,synoptic phil,1
national liberalism,national lib,1
lesbian feminism,lesbian fmnsm,1
anti-imperialism,anti-imp,1
expressivism,,1
new right,,1
pan-slavism,,1
confirmation holism,conf holism,1
fatalism,,1
hermeticism,,1
cultural conservatism,cltrl cnsrvtsm,1
luciferianism,,1
cognitivism,,1
irish republicanism,irish repub,1
identityism,,1
dynamism,,1
noocracy,,1
antinatalism,,1
popolarismo,,1
economic liberalism,economic lib,1
islamic socialism,islamic sclsm,1
philosophy of environment,envrnmntl phil,1
eclecticism,,1
christian theology,chr theology,1
fallibilism,,1
zoroastrianism,,1
khalistan movement,khalistan mvmnt,1
bioethics,,1
stalinism,,1
xiantiandao,,1
pyrrhonian skepticism,pyrrhonism,1
calvinism,,1
arab socialism,,1
republicanism,,1
integral nationalism,integral ntnlsm,1
disjunctivism,,1
objective idealism,objctv idealism,1
careerism,,1
kemalism,,1
antireductionism,anti-rdctnsm,1
kashmir shaivism,kshmr shaivism,1
compassionate conservatism,paternalism,1
yellow socialism,yellow sclsm,1
philosophy of sex,sex phil,0
intellectualism,,1
post-scarcity anarchism,post-scarcity,1
social ecology,,1
descriptivism,,1
hongaku,,1
altruism,,1
old left,,1
atomism,,1
scandinavianism,,1
surrealism,,1
transcendental perspectivism,trscdntl psptsm,1
philosophy of education,education phil,1
manichaeism,,1
marxism\u2013leninism\u2013maoism,marx lenin mao,1
left-wing populism,leftist pplsm,1
operationalism,,1
nativism,,1
bioregionalism,,1
insurrectionary anarchism,insrctn anrchsm,1
bolivarianism,,1
philosophy of religion,religion phil,1
democratic socialism,demo sclsm,1
guevarism,,1
feraferia,,1
eliminative materialism,eliminativism,1
prescriptivism,,1
maoism,,1
dogma,dogmatism,1
reformational philosophy,neo-calvinism,1
pan-asianism,,1
band society,,1
authoritarianism,authrtrnsm,1
arminianism,,1
pluralism,,1
jansenism,,1
imperialism,,1
socialist feminism,socialist fmnsm,1
neo-confucianism,neo-cnfcnsm,1
individualist anarchism,indvdl anrchsm,1
anomalous monism,anmls monism,1
neopythagoreanism,neo-pythgrnsm,1
ecofascism,,1
social philosophy,social phil,1
homaranismo,,1
dialectical materialism,dlctcl mtrlsm,1
philosophy of war,war phil,1
erudition,,1
nomocracy,,1
philosophy of artificial intelligence,AI phil,1
cultural liberalism,cultural lib,1
discordianism,,1
reductive materialism,rdctv mtrlsm,1
consequentialism,consqntlsm,1
thelema,,1
scientism,,1
philosophy of business,business phil,1
bah\u00e1'\u00ed faith,,1
constructivist epistemology,cnstvst epstmly,1
mutualism_(economic_theory),mutualism,1
conservative liberalism,cnsrvtv lib,1
fascism,,1
polyamory,,1
civic conservatism,civic cnsrvtsm,1
illuminates of thanateros,illum of than,1
immortalism,,1
christofascism,,1
new confucianism,new cnfcnsm,1
primitive communism,primitive cmnsm,1
marxism\u2013leninism,marx lenin,1
omnism,,1
ethics,,1
social democracy,social dmcrcy,1
instrumental rationality,instrmtl rtnlty,1
corporatism,,1
antinomianism,,1
expansionist nationalism,expnsnst ntnlsm,1
post-left anarchy,pst-lft anarchy,1
centrism,,1
golus nationalism,golus ntnlsm,1
biolibertarianism,biolibrtnsm,1
deontology,deontologism,0
cartesianism,,1
medievalism,,1
foundationalism,,1
holism,,1
reactionary,,1
liberal socialism,liberal sclsm,1
atavism,,1
interventionism,,1
nihilism,,1
philosophy of thermal and statistical physics,thermodynamics,1
subjective idealism,sbjctv idealism,1
religious feminism,religious fmnsm,1
supervenience,,1
aristotelianism,,1
neo-zionism,,1
zionism,,1
feng shui,,1
romantic nationalism,romantic ntnlsm,1
epicureanism,,1
atheist feminism,atheist fmnsm,1
pythagoreanism,,1
monism,,1
plutocracy,,1
castroism,,1
martinism,,1
catechism,,1
bengali nationalism,bengali ntnlsm,1
chan buddhism,,1
non-philosophy,,1
populism,,1
philosophy of economics,economic phil,1
federalism,,1
islamic ethics,,1
kadarism,,1
ordo aurum solis,ord aurum sols,1
libertarianism (metaphysics),lbrtrnsm phil,1
critical realism,critical rlsm,1
pseudophilosophy,pseudo phil,1
theoconservatism,theo cnsrvtsm,1
deism,,1
philosophy of sport,sport phil,1
naturalism,,1
coherentism,,1
organicism,,1
strasserism,,1
reconstructivism,recnstrctvsm,1
practical reason,practical rsn,1
right-wing socialism,ptrnl cnsrvtsm,0
goddess movement,goddess mvmt,1
acquiescence,,1
bankocracy,,1
pakistani philosophy,pakistani phil,1
philosophy of physics,physics phil,1
orientalism,,1
empiricism,,1
dark enlightenment,neoreactionism,1
pan-somalism,,1
national anarchism,ntnl anrchsm,1
pancasila,,1
emotivism,,1
philosophy of dialogue,dialogue phil,1
scholasticism,,1
african philosophy,african phil,1
reliabilism,,1
hedonism,,1
christian libertarianism,chr lbrtrnsm,1
open individualism,identity phil,1
green socialism,,1
feminism,,1
hutterism,,1
magocracy,,1
philosophy of statistics,statistics phil,1
skepticism,,1
guild socialism,,1
\u015b\u016bnyat\u0101,,1
wicca,,1
progressivism,,1
black nationalism,black ntnlsm,1
third position,,1
polygamy,,1
reductionism,,1
dialectics,,1
historical determinism,histl dtrmnsm,1
leaderless resistance,ldrls rstnc,1
logical atomism,,1
philosophy of art,art phil,1
transmodernism,,1
pan-turkism,,1
nazism,,1
banana republic,,1
analytic philosophy,analytic phil,1
technocracy,,1
daoism,,1
moral realism,,1
paternalistic conservatism,ptrnl cnsrvtsm,1
religious humanism,rlgs humanism,1
gaullism,,1
fraternity of the inner light,FIL,0
german philosophy,german phil,1
singularitarianism,singularity,1
situationalism,,1
sankarism,,1
queer anarchism,,1
cognitive biases,cognitive bias,1
emotionalism,,1
quantum mysticism,quantum mystcsm,1
philosophy of philosophy,philosophy phil,1
egoist anarchism,egoist anrchsm,1
distributism,,1
oligarchy,,1
expressionism,,1
ethnocentrism,,1
neo-nazism,,1
peronism,justicialism,1
ceremonial magic,ceremony magic,1
ecumenism,,1
shamanism,,1
cynicism,,1
african socialism,african sclsm,1
eternalism,,1
new thought,,1
anarcho-pacifism,anrch pacifism,1
japanese philosophy,japanese phil,1
value pluralism,,1
ancient philosophy,ancient phil,1
communism,,1
lutheranism,,1
posthumanism,,1
left-wing market anarchism,lft mkt anrchsm,1
anti-stalinist left,anti-stalinism,1
paleolibertarianism,paleolbrtrnsm,1
melanesian socialism,melanesia sclsm,1
moral skepticism,moral skptcsm,1
christian humanism,chr humanism,1
liberalism,,1
political catholicism,poli cath,1
informal logic,,1
rastafari,,1
philosophy of psychology,psychology phil,1
victorian morality,victorianism,1
libertarian marxism,librtn marx,1
baathism,,1
muscular liberalism,muscular lib,1
fundamentalism,,1
nondualism,,1
type physicalism,rdctv mtrlsm,0
amor fati,,1
islamic feminism,islamic fmnsm,1
legalism,,1
aristocracy,,1
tetralemma,,1
right-libertarianism,right-lbrtrnsm,1
voluntarism_(philosophy),voluntarism,1
marxism\u2013leninism\u2013maoism\u2013prachanda path,UCPN,0
situationist international,situationism,1
atheism,,1
anti-liberalism,,1
marxist feminism,marxist fmnsm,1
geolibertarianism,geolbrtrnsm,1
conformism,,1
the open source order of the golden dawn,OSOGD,0
peripatetic,,1
symbolism,,1
emanationism,,1
randianism,,1
statism,,1
egocentrism,,1
behmenism,,1
philosophy of information,info phil,1
kantianism,,1
secular humanism,seclr humanism,1
hindutva,,1
liberation theology,librtan thlgy,1
idealism,,1
moral universalism,moral unvrslsm,1
monotheism,,1
thee temple ov psychick youth,TOPY,0
austromarxism,,1
adhocracy,,1
hermeneutics,,1
suwunism,,1
national syndicalism,ntnl sndclsm,1
illegalism,,1
ideological criticism,ideology critic,1
deep ecology,,1
islam,,1
philosophy of futility,futility phil,1
philosophy of religious language,rlgs lang phil,1
islamic democracy,islamic dmcrcy,1
ergatocracy,,1
irredentism,,1
scandal,,1
post-structuralism,post-strctrlsm,1
first satanic church,1st stnic chrch,1
social liberalism,social lib,1
chaos theory,,1
anarchism,,1
christian philosophy,christian phil,1
left-libertarianism,left-lbrtrnsm,1
indonesian philosophy,indonesian phil,1
solipsism,,1
post-anarchism,,1
leibnizianism,,1
interactionism,,1
philosophy of film,film phil,1
panarchism,,1
philosophy of self,self phil,1
revisionist zionism,rvsnst zionism,1
methodism,,1
meivazhi,,1
jewish anarchism,jewish anrchsm,1
satanism,,1
perennial philosophy,perennialism,1
authoritarian socialism,authrtrn sclsm,1
social conservatism,social cnsrvtsm,1
husakism,,1
hegelianism,,1
aestheticism,,1
deductive reasoning,deuctive rsng,1
pan-islamism,,1
pure reason,,1
nationalism,,1
a\u2234a\u2234,,1
the circle of reason,TCOR,0
praxis school,,1
cosmopolitanism,,1
formalism_(philosophy),formalism,1
czech philosophy,czech phil,1
dvaita,,1
immaterialism,,1
technoliberalism,techno lib,1
pan-nationalism,,1
radical centrism,radical cntrsm,1
traditionalist school,traditionalism,1
pantheism,,1
intuitionism,,1
military dictatorship,military junta,1
christian anarchism,chr anrchsm,1
ontotheology,,1
youthism,,1
capitalism,,1
utilitarianism,,1
black feminism,,1
workerism,,1
activism,,1
ephesian school,,1
anthropomorphism,anthropism,1
inclusive democracy,inclsv dmcrcy,1
representationalism,rprsnttnlsm,1
participatory economics,parecon,1
republic,,1
shinto,,1
meritocracy,,1
ordoliberalism,,1
anti-intellectualism,anti-intlctlsm,1
hasidism,,1
chaos magic,,1
pan-africanism,,1
presentism,,1
philosophy of archaeology,archaeolic phil,1
globalism,,1
philosophy of action,action phil,1
philosophy of culture,culture phil,1
romanticism,,1
transcendent theosophy,trscdntl tsphy,1
contextualism,,1
bureaucracy,,1
deontologism,,1
avicennism,,1
laveyan satanism,LaVey satanism,1
universal life church,ULC,1
libertarian socialism,librtn sclsm,1
humanistic naturalism,hmnstc ntrlsm,1
bright green environmentalism,brht grn evmtsm,1
blue toryism,,1
temple of set,setianism,1
johnson\u2013forest tendency,johnsonites,1
transfeminism,,1
spanish nationalism,spanish ntnlsm,1
christian left,,1
dogmatism,,1
theosophy (blavatskian),blavatsky tsphy,1
jainism,,1
evangelism,,1
philosophy of perception,perception phil,1
yiguandao,,1
classical liberalism,classical lib,1
phenomenology,,1
quietism_(philosophy),quietism,1
colbertism,,1
neo-scholasticism,neo-Thomism,1
freudianism,,1
anti-authoritarianism,anti-authrtrnsm,1
secret society,,1
continuationism,,1
filial piety,,1
neozapatismo,,1
world communism,,1
objectivity_(philosophy),objectivity,1
theosophy (boehmian),boehmian tsphy,1
philosophy of psychiatry,psychiatry phil,1
relativism,,1
hinduism,,1
incompatibilism,,1
bushido,,1
rationalism,,1
proto-fascism,,1
iranian philosophy,iranian phil,1
kierkegaardianism,kierkegaardism,1
subud,,1
liberal nationalism,liberal ntnlsm,1
toryism,,1
austrofascism,,1
cheondoism,,1
jeung san do,,1
sinhalese buddhist nationalism,sinhala ntnlsm,1
literary theory,,1
agorism,,1
misanthropy,,1
philosophy of science,science phil,1
islamofascism,,1
collectivism,,1
existentialism,,1
lgbt conservatism,LGBT cnsrvtsm,1
gnosticism,,1
revolutionary socialism,revltnry sclsm,1
monarchy,,1
carlism,,1
mohism,,1
liberal democracy,lib democracy,1
druze,,1
luxemburgism,,1
totalitarianism,,1
mazdakism,,1
mind-body dualism,mind-body dlsm,1
neue rechte,,1
probabilism,,1
gandhian economics,gandhian econ,1
philosophy of motion,motion phil,1
din-i ilahi,,1
pacifism,,1
historicism,,1
reification,,1
national bolshevism,ntnl bolshevism,1
christianity,,1
philosophy of color,color phil,1
conservatism,,1
syncretism,,1
neo-kantianism,,1
eugenics,,1
biosophy,,1
literary criticism,literary crit,1
christian feminism,christian fmnsm,1
khrushchevism,,1
just war theory,,1
sexism,gender dscrmntn,1
hylozoism,,1
one-nation conservatism,tory democracy,1
anthropocentrism,anthropocntrsm,1
religious philosophy,religious phil,1
transcendentalism,trscdntlsm,1
non-cognitivism,,1
scientology,,1
liberal internationalism,lib intrntnlsm,1
magonism,,1
materialism,,1
homonationalism,,1
jewish philosophy,jewish phil,1
goetia,,1
indeterminism,,1
premillennialism,premlnlsm,1
universalism,,1
mysticism,,1
agrarian socialism,agrarian sclsm,1
extropianism,,1
constructivism,,1
pan-iranism,,1
advaita vedanta,,1
corporate republic,corp republic,1
falangism,,1
gasin faith,,1
virtue ethics,,1
quasi-realism,,1
monarchism,,1
indian philosophy,indian phil,1
ethical socialism,ethical sclsm,1
neoconservatism,,1
ignosticism,,1
logic in islamic philosophy,islamic logic ,1
civic nationalism,civic ntnlsm,1
juche,,1
philosophy of neuroscience,neuro phil,1
national anarchism,ntnl anrchsm,0
marxism,,1
bah\u00e1'\u00ed teachings,bahá'í phil,1
magick (thelema),thelema magick,1
scientific development concept,CPC sci policy,0
ochlocracy,,1
negationism,,1
spiritualism,,1
anti-psychiatry,,1
philosophy of music,music phil,1
b\u00e1bism,,1
unilateralism,,1
supersessionism,,1
fideism,,1
geniocracy,,1
autodidacticism,,1
structuralism,,1
daejongism,,1
green politics,,1
natalism,,1
ezker abertzalea,abertzale left,1
new world order (conspiracy theory),new world order,1
modern islamic philosophy,mdrn islmc phil,1
thomism,,1
democratic liberalism,democratic lib,1
theology,,1
medieval philosophy,medieval phil,1
blanquism,,1
anocracy,,1
digital philosophy,digital phil,1
mormon feminism,,1
god-building,,1
fallacy,,1
rosicrucian fellowship,rosicrucianism,1
builders of the adytum,BOTA,0
eudaimonism,,1
anarcho-primitivism,anrch prmtvsm,1
scotism,,1
pan-european nationalism,pan-europeanism,1
classicism,,1
colonialism,,1
chauvinism,,1
islamic philosophy,islamic phil,1
postanalytic philosophy,post-philosophy,1
universal reconciliation,chr unvrslsm,1
esotericism,,1
hereditarianism,,1
philosophy of arithmetic,arithmetic phil,1
relevance logic,,1
caesaropapism,,1
mandaeism,,1
libertarian conservatism,librtn cnsrvtsm,1
radical feminism,radical fmnsm,1
feminist economics,feminist econ,1
korean philosophy,korean phil,1
metaphysics,,1
wahdat-ul-shuhud,sufi mtphscs,0
classical marxism,classical marx,1
green anarchism,,1
postmodern feminism,pstmdrn fmnsm,1
humanism,pstmdrn fmnsm,1
fiscal conservatism,fiscal cnsrvtsm,1
sufi metaphysics,sufi mtphscs,1
associationalism,asctv dmcrcy,1
fabian society,,1
subjectivism,,1
religious liberalism,religious lib,1
judeo-islamic philosophies (800\u20131400),judeo-islamic,0
wiccan,,1
historical revisionism,hist rvsnsm,1
western philosophy,western phil,1
italian fascism,,1
portuguese integralism,POR intgrlsm,1
philosophy of history,history phil,1
paradigm,,1
property dualism,property dlsm,1
value theory,,1
religious zionism,rlgs zionism,1
interpretivism,,1
anarcho-syndicalism,anrch sndclsm,1
mithraism,,1
freemasonry,,1
irrealism,,1
anti-communism,,1
synthesist anarchism,synthst anrchsm,1
social business,,1
bhakti movement,,1
philosophy of social science,social sci phil,1
manchu shamanism,manchu shmnsm,1
platonic realism,platonic rlsm,1
kathenotheism,,1
experientialism,,1
islamism,,1
greek philosophy,greek phil,1
cultural feminism,cultural fmnsm,1
socialism with chinese characteristics,chinese sclsm,1
metaxism,,1
comtism,,1
actual idealism,,1
internalism,,1
kraterocracy,,1
philosophy of mind,mind phil,1
nominalism,,1
psychological egoism,psych egoism,1
critical rationalism,crit rtnlsm,1
new realism,,1
philosophy of healthcare,healthcare phil,1
jesuism,,1
absurdism,,1
confucianism,,1
individualism,,1
necessitarianism,necessitarism,1
philosophy of love,love phil,1
ra\u00eblism,,1
identitarianism,,1
communization,,1
left communism,,1
individualist feminism,librtn fmnsm,1
neoliberalism,,1
archeosophical society,archeosophy,1
survivalism,,1
religious socialism,religious sclsm,1
marxist philosophy of nature,marx ntrl phil,1
social darwinism,soc darwinism,1
panentheism,,1
neo-marxism,,1
applied ethics,,1
cultural relativism,cltrl rltvsm,1
green left,,1
liberal feminism,lib fmnsm,1
perspectivism,,1
huna,,1
systems philosophy,systems phil,1
philosophy of nature,nature phil,1
transtheism,,1
servants of the light,SOL,0
machiavellianism,machiavellism,1
inductivism,,1
computer ethics,,1
fourierism,,1
molinism,,1
pastafarianism,,1
logicism,,1
patriotism,,1
physical ontology,physicalism,0
theological noncognitivism,thlgcl ncgntvsm,1
kakistocracy,,1
flower sermon,,1
communalism,,1
autarchism,,1
alchemy,,1
tautology,,1
multilateralism,,1
ontology,,1
american philosophy,american phil,1
yazd\u00e2nism,,1
communitarianism,communitarism,1
epiphenomenalism,epiphenomenaly,1
pataphysics,,1
black anarchism,,1
feudalism,,1
brazilian integralism,BR intgrlsm,1
focalism,,1
secular liberalism,secular lib,1
metaphysical naturalism,mtphscl ntrlsm,1
buddhist philosophy,buddhist phil,1
charvaka,,1
optimism,,1
realism,,1
behaviorism,,1
transcendental idealism,trscdntl idlsm,1
asceticism,,1
zurvanism,,1
misology,,1
socialism,,1
mentalism,,1
substantialism,,1
scientific socialism,scntfc sclsm,1
taoism,,1
makhnovism,,1
historical materialism,hstrcl mtrlsm,1
islamic fundamentalism,islamic fdmtlsm,1
consumerism,,1
timocracy,,1
anarcho-capitalism,anrch cptlsm,1
jewish feminism,,1
red toryism,,1
khilafat movement,khilafat mvmnt,1
religious nationalism,rlgs ntnlsm,1
neo-nationalism,,1
polyandry,,1
orthodox marxism,orthodox marx,1
animism,,1
innatism,,1
christian zionism,chr zionism,1
personalism,,1
anti-revisionism,anti-rvsnsm,1
sophism,,1
anarcho-communism,anrch communism,1
monolatrism,,1
nontheism,,1
pure practical reason,pure prac rsn,1
united order,,0
eckankar,,1
simulism,,1
philosophy of language,language phil,1
collectivist anarchism,clctvst anrchsm,1
logical positivism,logical pstvsm,1
judaism,,1
legal naturalism,legal ntrlsm,1
relationalism,,1
green liberalism,green lib,1
meliorism,,1
free will,,1
philosophy of logic,logic phil,1
minarchism,,1
epistemology,,1
sikhism,,1
positivism,,1
clerical fascism,clero-fascism,1
irrationalism,,1
right-wing populism,rightist pplsm,1
philosophy of natural science,ntrl sci phil,1
pow-wow (folk magic),Pow-wow,1
fourth way,,1
didacticism,,1
fusionism,,1
philosophy of space and time,space time phil,1
neo-aristotelianism,neo-arsttlnsm,1
philosophy of design,design phil,1
chinese socialism,CPC Ideology,1
opportunism,,1
confederalism,,1
producerism,,1
christian communism,christian cmnsm,1
christian socialism,christian sclsm,1
religious communism,religious cmnsm,1
phenomenal conservatism,phnmnl cnsrvtsm,1
neo-stalinism,,1
kritarchy,,1
deductivism,,1
polytheism,,1
pelagianism,,1
white nationalism,white ntnlsm,1
zapatismo,,1
german idealism,,1
romanian philosophy,romanian phil,1
druidism,,1
physicalism,,1
theism,,1
philosophy of mathematics education,math edu phil,1
nasserism,,1
separatist feminism,sprtst fmnsm,1
green zionism,,1
particularism,,1
ecofeminism,,1
xi jinping thought,xi jinping tht,1
polylogism,,1
liberal conservatism,lib cnsrvtsm,1
occam's razor,,1
hoxhaism,,1
philosophy of biology,biology phil,1
anarchism without adjectives,no-adj anrchsm,1
theocracy,,1
compatibilism,,1
process philosophy,process phil,1
titoism,,1
stoicism,,1
irish nationalism,irish ntnlsm,1
sabellianism,,1
wahdat-ul-wujood,sufi mtphscs,1
western marxism,,1
rosicrucian,,1
post-modernism,,1
gothicismus,gothicism,1
christian ecology,chr ecology,1
vishishtadvaita,,1
stratocracy,,1
zen,,1
pragmatism,,1
ho chi minh thought,ho chi minh tht,1
hegelian synthesis,hegel synthesis,1
neuroethics,,1
market socialism,market sclsm,1
medical ethics,,1
korean shamanism,korean shmnsm,1
finalism,,1
national communism,national cmnsm,1
euroscepticism,,1
occasionalism,,1
pessimism,,1
categorical imperative,cat imperative,1
sexualism,,1
vassalism,,1
creationism,,1
green conservatism,green cnsrvtsm,1
tribalism,,1
buddhist socialism,buddhist sclsm,1
jingoism,,1
anarcho-naturism,anrch-naturism,1
church of satan,,1
enochian magic,,1
traditionalist conservatism,new cnsrvtsm,1
christian democracy,chr democracy,1
business ethics,,1
shabakism,,1
pan-arabism,,1
automatism,,1
kaizen,,1
henotheism,,1
danish philosophy,danish phil,1
ultranationalism,ultra ntnlsm,1
national conservatism,ntnl cnsrvtsm,1
civil libertarianism,civil lbrtrnsm,1
christology,,1
political lesbianism,poli lesbianism,1
post-marxism,,1
fraternitas saturni,frat saturni,1
mathematicism,,1
freudo-marxism,,1
aesthetics,,1
philosophy of common sense,scottish rlsm,1
marxist humanism,marx humanism,1
philosophical satanism,phil satanism,1
democratic confederalism,demo cnfdrlsm,1
netocracy,,1
philosophical anthropology,phil anthrplgy,1
nehruism,,0
neoplatonism,,1
hegemonism,,1
philosophy of eating,eating phil,1
neo-confederate,,1
neotaoism,,1
fanaticism,,1
axiology,,1
indian logic,,1
dominionism,,1
mechanism,,1
left-wing nationalism,leftist ntnlsm,1
ascriptivism,,1
heterophenomenology,heterophenomism,1
denialism,,1
postmodernism,,1
ordo templi orientis,OTO,0
anti-capitalism,,1
intentionalism,,1
neurotheology,,1
sensualism,,1
speciesism,,1
perfectionism,,1
eschatology,,1
cogito ergo sum,,1
averroism,,1
voluntaryism,,1
ancient mystical order rosae crucis,AMORC,0
anti-fascism,,1
environmentalism,envrnmntlsm,1
intrinsicism,,1
autonomism,,1
scottish nationalism,scottish ntnlsm,1
philosophy of engineering,engineer phil,1
dualistic cosmology,dual cosmology,1
de leonism,,1
participism,,1
the philosophy of chance,chance phil,1
vitalism,,1
eco-nationalism,,1
queer nationalism,queer ntnlsm,1
despotism,,1
libertarian paternalism,soft ptrnlsm,1
psychologism,,1
structural marxism,structural marx,1
paleoconservatism,paleo cnsrvtsm,1
particracy,,1
transhumanism,,1
unitarian universalism,untrn unvrslsm,1
theistic satanism,thstc satanism,1
pancritical rationalism,pancrit rtnlsm,1
islamic anarchism,islamic anrchsm,1
free market environmentalism,free mkt evmtsm,1
feminist philosophy,feminist phil,1
christian existentialism,chr exstntlsm,1
panpsychism,,1
externism,,1
renaissance humanism,rnsnc humanism,1
moral absolutism,moral absltsm,1
semipelagianism,,1
accidentalism,,1
instrumentalism,,1
open-source religion,opn-src rlgn,1
inductive reasoning,inductive rsng,1
experimentalism,,1
british fascism,,1
defeatism,,1
labor zionism,,1
christian nationalism,chr ntnlsm,1
biblical literalism,biblicism,1
continental philosophy,cntl phil,1
proselytism,,1
neo-fascism,,1
council communism,council cmnsm,1
kleptocracy,,1
essentialism,,1
na\u00efve realism,na\u00efve rlsm,1
post-materialism,post-mtrlsm,1
